point_id,role,split,mach,bluntness_ratio,cone_half_angle_deg,shoulder_ratio,diameter_m,label,mesh_level,attempts,verdict,reasons,case,attempt,sizing_radius_m,standoff_margin,asymptote_margin_deg,status,n_cells,h_m,solver_wall_time_s,total_wall_time_s,shock_clearance_ok,outer_outlet_min_mach,outer_outlet_n_faces,outer_outlet_mach_deficit_rel,p_stag_rel_error_vs_rayleigh_pitot,cd_total,cd_fore,cd_aft,mesh_extent,outlet_min_mach,cd_total_last_iteration,standoff_m,standoff_over_max_radius,upstream_clearance_fraction,shock_thickness_m,shock_thickness_cells,stagnation_line_cell_size_at_shock_m,p_stag_wall_face_pa,p_stag_line_extrapolated_pa,p_max_on_body_pa,p_stag_over_p_inf,final_mean_abs_drho_dtau,initial_mean_abs_drho_dtau,n_iterations,n_iterations_planned,n_extensions,startup_first_order_iterations,cd_fore_peak_to_peak_rel,cd_fore_drift_rel,cd_fore_converged,max_non_orthogonality_deg,max_skewness,nose_radius_m,shoulder_radius_m,patience_pass,gate_G4_status_at_build
dp000,anchor,train,3.0,0.25,20.0,0.02,1.2,vertex0,coarse,1,USABLE,,dp000_coarse_a0,0,0.6,2.0,15.626892663754036,OK,3072,0.0184642923232615,275.0823490000039,312.00665174997994,True,3.000000000124821,2,-4.1606940115457285e-11,-0.0084291910226576,0.3894280396501196,0.3894280396501196,,forebody,1.7938840957485551,0.3895019377386495,0.0661833038263129,0.1103055063771882,0.7309176907879671,0.0067256843936265,1.5565504317589067,0.00432089077,11948.89153,11959.300525882116,11948.89153,11.959300525882115,0.18036525218,2.96789717,10000,10000,0,1500,0.0006232099089711,4.374997077752412e-05,True,51.50941665,0.9875025804,0.3,0.024,,IN_PROGRESS
dp002,anchor,train,3.0,0.25,20.0,0.1,1.2,vertex1,coarse,1,USABLE,,dp002_coarse_a0,0,0.6,2.0,15.626892663754036,OK,3072,0.0186402792227562,276.7504234579974,312.81535870603693,True,3.000000000124821,2,-4.1606940115457285e-11,-0.0086080127360281,0.3883864038680498,0.3883864038680498,,forebody,1.8956114137692697,0.3883787731201386,0.0661696428181105,0.1102827380301842,0.7309732325246401,0.0067305802431741,1.5576833848758127,0.00432089108,11946.7061,11957.143763509332,11946.7061,11.957143763509333,0.17718156597,2.894149254,10000,10000,0,1500,0.0003304137210357,3.093462145062271e-06,True,51.62825285,0.9971405003,0.3,0.12,,IN_PROGRESS
dp003,anchor,train,20.0,0.25,20.0,0.1,1.2,vertex1,coarse,3,USABLE,,dp003_coarse_a2,2,0.6,5.120000000000001,32.34299583437054,OK,3072,0.0204518529457038,141.97376820800127,180.00094608399377,True,20.00000000083214,2,-4.1607162160062217e-11,-0.0138334800524283,0.3518000934453476,0.3518000934453476,,forebody,2.523211368410579,0.3517261375901001,0.0408076764777118,0.0680127941295196,0.9078560483434908,0.0087608238112964,1.6042741145119124,0.0054609269899999,506982.4189,508353.0866630015,506982.4189,508.35308666300153,1.7215559879,16.489838983,10000,10000,0,1500,0.0007356229866837,1.2179320450720172e-05,True,51.64029334,0.9333248366,0.3,0.12,,IN_PROGRESS
dp004,anchor,train,3.0,0.25,70.0,0.02,1.2,vertex2,coarse,1,USABLE,,dp004_coarse_a0,0,1.2,2.0,6.0,OK,3072,0.0148220917974636,306.6288735419803,338.6340197919926,True,3.000000000124821,2,-4.1606940115457285e-11,0.0058671797724603,1.4473356343396022,1.4473356343396022,,forebody,1.2999162757471183,1.4472762212659946,0.1981952889550918,0.3303254815918197,0.5970974328590475,0.0165035399596,1.5534856231835843,0.0106235549999999,12128.54732,12131.72854939825,12154.08853,12.13172854939825,0.19415274762,5.8791728166,15000,10000,1,1500,0.0005144206612572,4.8815161693715166e-05,True,67.30335923,1.657142083,0.3,0.024,,IN_PROGRESS
dp005,anchor,train,20.0,0.25,70.0,0.02,1.2,vertex2,coarse,1,USABLE,,dp005_coarse_a0,0,1.2,2.0,6.0,OK,3072,0.0113336681068839,204.56877029199677,240.34308204399713,True,20.00000000083214,2,-4.1607162160062217e-11,-0.007586859382052,1.5514834692305306,1.5514834692305306,,forebody,1.4681271658729351,1.5509558417778375,0.1085757935946043,0.1809596559910073,0.6861891553091443,0.0102319877143521,1.5869636847852313,0.0064475248,511527.0957,511573.1198265361,512721.751,511.5731198265362,2.5573133169,82.768192981,10000,10000,0,1500,0.0006968080469338,9.65993404331154e-05,True,67.43657606,1.389344046,0.3,0.024,,IN_PROGRESS
dp006,anchor,train,3.0,0.25,70.0,0.1,1.2,vertex3,coarse,1,USABLE,,dp006_coarse_a0,0,1.2,2.0,6.0,OK,3072,0.0155853856097361,117.98110866600472,131.22503729000164,True,3.000000000124821,2,-4.1606940115457285e-11,-0.0058585503100764,1.274939687633874,1.274939687633874,,forebody,1.4454890674040202,1.2746380177973506,0.1833954984513115,0.3056591640855192,0.6271832821169099,0.0159420025719241,1.591814302652317,0.0100149888999999,11987.4635,11990.304932776196,12012.8675,11.990304932776196,0.088281715095,4.9709037944,15000,10000,1,1500,0.0006225224826666,2.580207793782227e-05,True,57.03640152,1.018082677,0.3,0.12,,IN_PROGRESS
dp007,anchor,train,20.0,0.25,70.0,0.1,1.2,vertex3,coarse,1,USABLE,,dp007_coarse_a0,0,1.2,2.0,6.0,OK,3072,0.0119993309285335,124.9216867500072,138.17478591602412,True,20.00000000083214,2,-4.1607162160062217e-11,-0.0087826325059697,1.3749329519556486,1.3749329519556486,,forebody,1.7059797638814116,1.374873923465512,0.1018423871672725,0.1697373119454542,0.7056503619801019,0.0095780906577334,1.5300143153118937,0.0062601313999999,510847.3928,510956.7178840685,512098.801,510.9567178840685,3.904973318,67.967779253,15000,10000,1,1500,0.0002977664818204,9.291590840874684e-05,True,57.061521,0.8459456495,0.3,0.12,,IN_PROGRESS
dp008,anchor,train,3.0,1.35,70.0,0.02,1.2,vertex6,coarse,1,USABLE,,dp008_coarse_a0,0,1.62,2.0,6.0,OK,3072,0.0178532404415902,256.3574926269939,269.9540648770053,True,3.000000000124821,2,-4.1606940115457285e-11,-0.0004840619427313,1.449920403956327,1.449920403956327,,forebody,1.3043772829099556,1.4502428180714426,0.2774488892677661,0.4624148154462769,0.582212031130054,0.0231799921664352,1.616256258397373,0.0143417803,12051.98863,12055.126447262111,12063.51983,12.055126447262111,0.10289021879,3.4021139111,20000,10000,2,1500,0.0003803942611123,6.441746087112632e-06,True,67.25503113,1.889553849,1.62,0.024,,IN_PROGRESS
dp009,anchor,train,20.0,1.35,70.0,0.02,1.2,vertex6,coarse,1,USABLE,,dp009_coarse_a0,0,1.62,2.0,6.0,OK,3072,0.0132967090016981,306.52494004201435,320.9298720009683,True,20.00000000083214,2,-4.1607162160062217e-11,0.0157410708679361,1.546715257218217,1.546715257218217,,forebody,1.4731421786871872,1.546730154375357,0.1887330551566848,0.314555091927808,0.5959369504557552,0.0155883787488122,1.5453478075555998,0.0100872946999999,523469.6608,523598.29519820784,524224.2143,523.5982951982079,1.0657721411,52.234305389,25000,10000,3,1500,0.0001068192270968,4.154165879270476e-05,True,67.41008352,1.634454192,1.62,0.024,,IN_PROGRESS
dp010,anchor,train,3.0,0.8,52.520127555148015,0.02,1.2,boundary0,coarse,1,USABLE,,dp010_coarse_a0,0,0.96,2.0,54.12412101043785,OK,3072,0.0156567406433775,215.9841486660007,233.90843812402457,True,3.000000000124821,2,-4.1606940115457285e-11,0.0032010686942449,1.3268807247825016,1.3268807247825016,,forebody,1.3158022322151195,1.3267502323739664,0.2060904811775967,0.3434841352959945,0.4763095507495751,0.0146377841744105,1.4861652981327846,0.0098493647999999,12097.67665,12099.57267779424,12116.28351,12.09957267779424,0.086369832323,3.6734520519,20000,10000,2,1500,0.0002110109681795,9.643964736609632e-05,True,73.31431753,1.288357203,0.96,0.024,,IN_PROGRESS
dp012,anchor,train,3.0,0.8,55.65009542095352,0.1,1.2,boundary1,coarse,1,USABLE,,dp012_coarse_a0,0,0.96,2.0,6.0,OK,3072,0.0126186351186078,217.89027987601003,234.744230833021,True,3.000000000124821,2,-4.1606940115457285e-11,0.0005026790311273,1.23543602909752,1.23543602909752,,forebody,1.4705994238799551,1.2354228865443555,0.2027827523199807,0.3379712538666345,0.4847147230872086,0.0155008377499616,1.620901835256496,0.0095630946999999,12065.7273,12067.027495317116,12084.25963,12.067027495317117,0.28114376282,8.8554601012,20000,10000,2,1500,0.0003538200456389,4.4673701528123265e-06,True,47.05884467,0.8326391039,0.96,0.12,,IN_PROGRESS
dp013,anchor,train,20.0,0.8,55.65009542095352,0.1,1.2,boundary1,coarse,1,USABLE,,dp013_coarse_a0,0,0.96,2.0,6.0,OK,3072,0.0095832977240166,158.9821657499997,177.0601221260149,True,20.00000000083214,2,-4.1607162160062217e-11,-0.0057898024082687,1.3174862221571244,1.3174862221571244,,forebody,1.7619290290681429,1.3170683646672916,0.1263084322409927,0.2105140537349879,0.5436718155485187,0.0102467441117747,1.615977827696658,0.006340894,512475.2462,512499.47398788057,513254.5973,512.4994739878806,4.9478160515,123.26681908,15000,10000,1,1500,0.0009055890336354,7.887464118105832e-06,True,44.8277307,0.9621206942,0.96,0.12,,IN_PROGRESS
dp014,anchor,train,3.0,1.2,69.17631373650207,0.1,1.2,boundary2,coarse,1,USABLE,,dp014_coarse_a0,0,1.44,2.0,6.0,OK,3072,0.0170004034633719,254.65981141700468,270.73479537801177,True,3.000000000124821,2,-4.1606940115457285e-11,0.0095367076270989,1.2753172552637837,1.2753172552637837,,forebody,1.4529747646456912,1.2754151254063737,0.2530286569327234,0.4217144282212057,0.5713575569164971,0.0194677869912072,1.4827100198521592,0.0131298681,12173.45323,12175.986595323362,12188.84677,12.175986595323362,0.11051656824,3.8444170376,20000,10000,2,1500,0.0001583300449759,5.433875620856348e-06,True,56.29487459,1.089276087,1.44,0.12,,IN_PROGRESS
dp015,anchor,train,20.0,1.2,69.17631373650207,0.1,1.2,boundary2,coarse,2,USABLE,,dp015_coarse_c0,1,1.44,2.0,6.0,OK,3072,0.0128160062185606,663.0100247919763,715.4213935409789,True,20.00000000083214,2,-4.1607162160062217e-11,-0.0072618428085878,1.363333110509077,1.363333110509077,,forebody,1.7137822475903477,1.362873305257763,0.1704798842377878,0.2841331403963131,0.5893925439525247,0.0125216489956739,1.3964947084642894,0.0089664851,511690.9297,511740.66067789856,512354.0352,511.7406606778986,3.1904062252,56.016938469,35000,10000,5,1500,0.0007699509706159,6.659614180897018e-07,True,,,1.44,0.12,True,IN_PROGRESS
dp016,anchor,train,3.0,0.5,25.0,0.1,1.2,baseline,coarse,1,USABLE,,dp016_coarse_a0,0,0.6,2.0,20.311940503518812,OK,3072,0.0112026118217445,119.24305375000404,134.84195450198604,True,3.000000000124821,2,-4.1606940115457285e-11,-0.0058091815614045,0.8679730902103046,0.8679730902103046,,forebody,1.6681646175486051,0.8678247561549304,0.1300134765672841,0.2166891276121402,0.471402536881207,0.009603536419428,1.560065201564341,0.0061558557999999,11989.63126,11990.900367511273,12020.0469,11.990900367511273,0.96103769783,11.02687998,10000,10000,0,1500,0.0009543186897003,1.9079702659501073e-06,True,45.9720469,1.008058373,0.6,0.12,,IN_PROGRESS
dp017,anchor,train,20.0,0.5,25.0,0.1,1.2,baseline,coarse,1,USABLE,,dp017_coarse_a0,0,0.6,2.0,29.88614007722539,OK,3072,0.008704547483546,118.7230951669917,134.41446299997915,True,20.00000000083214,2,-4.1607162160062217e-11,-0.0095303211042593,0.8899271755415644,0.8899271755415644,,forebody,2.0500604371707665,0.8897346521103946,0.0792543447354749,0.1320905745591248,0.5418707606278901,0.0061229904604596,1.5450159377258517,0.0039630597399999,510506.0381,510571.2963562485,512013.6263,510.5712963562484,20.942411462,139.25949375,10000,10000,0,1500,0.0006112558096904,5.3340714337659914e-05,True,41.61559387,1.09087579,0.6,0.12,,IN_PROGRESS
dp018,anchor,train,3.0,0.5,20.0,0.02,1.2,blunt_lo_angle_a,coarse,1,USABLE,,dp018_coarse_a0,0,0.6,2.0,15.626892663754036,OK,3072,0.011065185331707,151.19601745699765,167.18163658199774,True,3.000000000124821,2,-4.1606940115457285e-11,-0.0067238676523037,0.8563007139360854,0.8563007139360854,,forebody,1.7473559066096491,0.8562375998236492,0.1300704484109427,0.2167840806849045,0.4711709057240204,0.0096624378613348,1.5696335611589314,0.0061558557999999,11977.91733,11979.868370856198,12007.40391,11.9798683708562,0.31984169669,11.513634986,15000,10000,1,1500,0.0004423404302913,5.5022136661648506e-05,True,43.7720602,0.9561938283,0.6,0.024,,IN_PROGRESS
dp019,anchor,train,20.0,0.5,20.0,0.02,1.2,blunt_lo_angle_a,coarse,1,USABLE,,dp019_coarse_a0,0,0.6,2.0,24.342995834370537,OK,3072,0.0085903759971435,101.11520379099238,116.25472345901652,True,20.00000000083214,2,-4.1607162160062217e-11,-0.0102837389950968,0.8816540621613268,0.8816540621613268,,forebody,2.046040380878753,0.8817007298076815,0.0792705709856776,0.1321176183094628,0.541776964891037,0.0061295816923522,1.546679089547373,0.00396305978,510109.6741,510182.9214696474,511656.0989,510.1829214696474,24.732806098,145.43987592,10000,10000,0,1500,0.0005639598368487,7.067397351270967e-05,True,39.50858512,1.045758051,0.6,0.024,,IN_PROGRESS
dp020,anchor,train,3.0,0.5,20.0,0.1,1.2,blunt_lo_angle_b,coarse,1,USABLE,,dp020_coarse_a0,0,0.6,2.0,15.626892663754036,OK,3072,0.011228533494566,152.44251891701424,168.07940325101663,True,3.000000000124821,2,-4.1606940115457285e-11,-0.0083093236320381,0.8550122056373115,0.8550122056373115,,forebody,1.7900646560688631,0.8549317670240113,0.1300952607554657,0.2168254345924429,0.4710700258559083,0.0098296699386969,1.5967998502071736,0.0061558559999999,11959.50364,11960.74624224921,11989.27245,11.96074624224921,0.35833459411,11.017665683,15000,10000,1,1500,0.0004512295585315,5.353781157603628e-05,True,43.46634222,0.9686712978,0.6,0.12,,IN_PROGRESS
dp021,anchor,train,20.0,0.5,20.0,0.1,1.2,blunt_lo_angle_b,coarse,1,USABLE,,dp021_coarse_a0,0,0.6,2.0,24.342995834370537,OK,3072,0.008728980333834,99.31372900000132,115.9455259989918,True,20.00000000083214,2,-4.1607162160062217e-11,-0.0107999495380409,0.8808016542892206,0.8808016542892206,,forebody,2.144122865553471,0.8809430584908298,0.0793147714984771,0.1321912858307952,0.5415214641058591,0.0061510958462795,1.5521077229546192,0.0039630598799999,509874.8474,509916.8231814114,511373.0721,509.9168231814114,27.247335634,138.51645057,10000,10000,0,1500,0.0005249765344751,0.0001322658140575,True,39.10526119,1.048816141,0.6,0.12,,IN_PROGRESS
